Date,20 Yr,30 Yr
12/31/2021,1.94,1.9
12/30/2021,1.97,1.93
12/29/2021,2,1.96
12/28/2021,1.94,1.9
12/27/2021,1.92,1.88
12/23/2021,1.94,1.91
12/22/2021,1.89,1.86
12/21/2021,1.92,1.89
12/20/2021,1.9,1.85
12/17/2021,1.87,1.82
12/16/2021,1.91,1.87
12/15/2021,1.91,1.86
12/14/2021,1.87,1.82
12/13/2021,1.86,1.81
12/10/2021,1.91,1.88
12/9/2021,1.91,1.87
12/8/2021,1.93,1.87
12/7/2021,1.88,1.8
12/6/2021,1.84,1.75
12/3/2021,1.77,1.69
12/2/2021,1.87,1.76
12/1/2021,1.84,1.77
11/30/2021,1.85,1.78
11/29/2021,1.93,1.87
11/26/2021,1.89,1.83
11/24/2021,2.03,1.96
11/23/2021,2.08,2.02
11/22/2021,2.03,1.98
11/19/2021,1.95,1.91
11/18/2021,2.01,1.97
11/17/2021,2.04,2
11/16/2021,2.06,2.02
11/15/2021,2.05,2.01
11/12/2021,1.99,1.95
11/10/2021,1.96,1.92
11/9/2021,1.86,1.83
11/8/2021,1.91,1.89
11/5/2021,1.88,1.87
11/4/2021,1.96,1.96
11/3/2021,2.01,2
11/2/2021,1.97,1.96
11/1/2021,2.01,1.98
10/29/2021,1.98,1.93
10/28/2021,1.98,1.96
10/27/2021,1.93,1.95
10/26/2021,2.03,2.05
10/25/2021,2.07,2.09
10/22/2021,2.06,2.08
10/21/2021,2.1,2.13
10/20/2021,2.09,2.12
10/19/2021,2.07,2.09
10/18/2021,1.99,2.01
10/15/2021,2.02,2.05
10/14/2021,1.97,2.02
10/13/2021,2,2.05
10/12/2021,2.05,2.1
10/8/2021,2.11,2.16
10/7/2021,2.08,2.13
10/6/2021,2.02,2.08
10/5/2021,2.04,2.1
10/4/2021,1.99,2.05
10/1/2021,1.99,2.04
9/30/2021,2.02,2.08
9/29/2021,2.04,2.09
9/28/2021,2.02,2.07
9/27/2021,1.95,1.99
9/24/2021,1.94,1.99
9/23/2021,1.87,1.92
9/22/2021,1.78,1.84
9/21/2021,1.81,1.86
9/20/2021,1.79,1.85
9/17/2021,1.85,1.91
9/16/2021,1.83,1.88
9/15/2021,1.8,1.87
9/14/2021,1.78,1.85
9/13/2021,1.83,1.91
9/10/2021,1.86,1.94
9/9/2021,1.83,1.9
9/8/2021,1.88,1.95
9/7/2021,1.91,1.99
9/3/2021,1.87,1.94
9/2/2021,1.83,1.9
9/1/2021,1.84,1.92
8/31/2021,1.85,1.92
8/30/2021,1.82,1.9
8/27/2021,1.84,1.91
8/26/2021,1.87,1.94
8/25/2021,1.88,1.96
8/24/2021,1.83,1.91
8/23/2021,1.79,1.87
8/20/2021,1.79,1.87
8/19/2021,1.8,1.88
8/18/2021,1.84,1.91
8/17/2021,1.82,1.92
8/16/2021,1.82,1.92
8/13/2021,1.85,1.94
8/12/2021,1.92,2.03
8/11/2021,1.9,1.99
8/10/2021,1.9,1.99
8/9/2021,1.87,1.96
8/6/2021,1.85,1.94
8/5/2021,1.77,1.86
8/4/2021,1.74,1.83
8/3/2021,1.76,1.85
8/2/2021,1.77,1.86
7/30/2021,1.81,1.89
7/29/2021,1.84,1.91
7/28/2021,1.83,1.9
7/27/2021,1.81,1.89
7/26/2021,1.85,1.93
7/23/2021,1.85,1.92
7/22/2021,1.82,1.9
7/21/2021,1.87,1.94
7/20/2021,1.79,1.88
7/19/2021,1.74,1.81
7/16/2021,1.86,1.93
7/15/2021,1.85,1.92
7/14/2021,1.91,1.98
7/13/2021,1.96,2.04
7/12/2021,1.93,2
7/9/2021,1.91,1.99
7/8/2021,1.84,1.91
7/7/2021,1.87,1.94
7/6/2021,1.92,2
7/2/2021,1.98,2.05
7/1/2021,2.01,2.07
6/30/2021,2,2.06
6/29/2021,2.03,2.1
6/28/2021,2.04,2.1
6/25/2021,2.09,2.16
6/24/2021,2.03,2.1
6/23/2021,2.04,2.11
6/22/2021,2.03,2.1
6/21/2021,2.05,2.11
6/18/2021,1.97,2.01
6/17/2021,2.05,2.11
6/16/2021,2.13,2.2
6/15/2021,2.12,2.2
6/14/2021,2.12,2.19
6/11/2021,2.08,2.15
6/10/2021,2.07,2.15
6/9/2021,2.1,2.17
6/8/2021,2.13,2.21
6/7/2021,2.17,2.25
6/4/2021,2.16,2.24
6/3/2021,2.22,2.3
6/2/2021,2.21,2.28
6/1/2021,2.22,2.3
5/28/2021,2.18,2.26
5/27/2021,2.2,2.29
5/26/2021,2.17,2.27
5/25/2021,2.16,2.26
5/24/2021,2.22,2.31
5/21/2021,2.24,2.33
5/20/2021,2.25,2.34
5/19/2021,2.3,2.38
5/18/2021,2.27,2.37
5/17/2021,2.27,2.36
5/14/2021,2.25,2.35
5/13/2021,2.28,2.39
5/12/2021,2.29,2.4
5/11/2021,2.23,2.35
5/10/2021,2.2,2.32
5/7/2021,2.17,2.28
5/6/2021,2.14,2.24
5/5/2021,2.14,2.25
5/4/2021,2.16,2.27
5/3/2021,2.18,2.3
4/30/2021,2.19,2.3
4/29/2021,2.2,2.31
4/28/2021,2.19,2.29
4/27/2021,2.18,2.29
4/26/2021,2.13,2.24
4/23/2021,2.14,2.25
4/22/2021,2.13,2.24
4/21/2021,2.16,2.26
4/20/2021,2.16,2.27
4/19/2021,2.18,2.29
4/16/2021,2.15,2.26
4/15/2021,2.13,2.23
4/14/2021,2.22,2.32
4/13/2021,2.21,2.32
4/12/2021,2.24,2.34
4/9/2021,2.23,2.34
4/8/2021,2.22,2.32
4/7/2021,2.26,2.35
4/6/2021,2.24,2.32
4/5/2021,2.28,2.36
4/2/2021,2.27,2.35
4/1/2021,2.24,2.34
3/31/2021,2.31,2.41
3/30/2021,2.29,2.38
3/29/2021,2.32,2.43
3/26/2021,2.27,2.37
3/25/2021,2.24,2.34
3/24/2021,2.21,2.31
3/23/2021,2.24,2.34
3/22/2021,2.29,2.38
3/19/2021,2.36,2.45
3/18/2021,2.36,2.45
3/17/2021,2.32,2.42
3/16/2021,2.3,2.38
3/15/2021,2.27,2.37
3/12/2021,2.31,2.4
3/11/2021,2.18,2.29
3/10/2021,2.15,2.24
3/9/2021,2.16,2.26
3/8/2021,2.2,2.31
3/5/2021,2.18,2.28
3/4/2021,2.18,2.3
3/3/2021,2.12,2.25
3/2/2021,2.09,2.21
3/1/2021,2.11,2.23
2/26/2021,2.08,2.17
2/25/2021,2.25,2.33
2/24/2021,2.07,2.24
2/23/2021,2.03,2.21
2/22/2021,2.02,2.19
2/19/2021,1.98,2.14
2/18/2021,1.91,2.08
2/17/2021,1.92,2.06
2/16/2021,1.92,2.08
2/12/2021,1.83,2.01
2/11/2021,1.77,1.94
2/10/2021,1.75,1.92
2/9/2021,1.78,1.95
2/8/2021,1.78,1.96
2/5/2021,1.79,1.97
2/4/2021,1.75,1.93
2/3/2021,1.73,1.92
2/2/2021,1.69,1.87
2/1/2021,1.66,1.84
1/29/2021,1.68,1.87
1/28/2021,1.63,1.81
1/27/2021,1.6,1.79
1/26/2021,1.61,1.8
1/25/2021,1.61,1.8
1/22/2021,1.66,1.85
1/21/2021,1.68,1.87
1/20/2021,1.65,1.84
1/19/2021,1.65,1.84
1/15/2021,1.66,1.85
1/14/2021,1.69,1.88
1/13/2021,1.63,1.82
1/12/2021,1.68,1.88
1/11/2021,1.68,1.88
1/8/2021,1.67,1.87
1/7/2021,1.64,1.85
1/6/2021,1.6,1.81
1/5/2021,1.49,1.7
1/4/2021,1.46,1.66
12/31/2020,1.45,1.65
12/30/2020,1.46,1.66
12/29/2020,1.47,1.67
12/28/2020,1.46,1.67
12/24/2020,1.46,1.66
12/23/2020,1.49,1.7
12/22/2020,1.45,1.65
12/21/2020,1.48,1.68
12/18/2020,1.49,1.7
12/17/2020,1.47,1.68
12/16/2020,1.46,1.66
12/15/2020,1.45,1.65
12/14/2020,1.43,1.63
12/11/2020,1.42,1.63
12/10/2020,1.44,1.65
12/9/2020,1.48,1.69
12/8/2020,1.46,1.67
12/7/2020,1.49,1.69
12/4/2020,1.53,1.73
12/3/2020,1.46,1.67
12/2/2020,1.5,1.7
12/1/2020,1.46,1.66
11/30/2020,1.37,1.58
11/27/2020,1.36,1.57
11/25/2020,1.41,1.62
11/24/2020,1.4,1.6
11/23/2020,1.36,1.56
11/20/2020,1.33,1.53
11/19/2020,1.38,1.58
11/18/2020,1.42,1.62
11/17/2020,1.4,1.62
11/16/2020,1.44,1.66
11/13/2020,1.43,1.65
11/12/2020,1.42,1.64
11/10/2020,1.53,1.75
11/9/2020,1.51,1.73
11/6/2020,1.37,1.6
11/5/2020,1.32,1.54
11/4/2020,1.33,1.55
11/3/2020,1.44,1.66
11/2/2020,1.41,1.63
10/30/2020,1.43,1.65
10/29/2020,1.39,1.62
10/28/2020,1.34,1.56
10/27/2020,1.34,1.57
10/26/2020,1.37,1.59
10/23/2020,1.41,1.64
10/22/2020,1.43,1.67
10/21/2020,1.4,1.62
10/20/2020,1.37,1.6
10/19/2020,1.32,1.55
10/16/2020,1.3,1.52
10/15/2020,1.29,1.52
10/14/2020,1.28,1.5
10/13/2020,1.29,1.52
10/9/2020,1.34,1.58
10/8/2020,1.34,1.57
10/7/2020,1.37,1.6
10/6/2020,1.33,1.56
10/5/2020,1.34,1.57
10/2/2020,1.25,1.48
10/1/2020,1.23,1.45
9/30/2020,1.23,1.46
9/29/2020,1.19,1.41
9/28/2020,1.2,1.42
9/25/2020,1.19,1.4
9/24/2020,1.19,1.4
9/23/2020,1.21,1.42
9/22/2020,1.21,1.42
9/21/2020,1.22,1.43
9/18/2020,1.24,1.45
9/17/2020,1.22,1.43
9/16/2020,1.23,1.45
9/15/2020,1.21,1.43
9/14/2020,1.21,1.42
9/11/2020,1.21,1.42
9/10/2020,1.22,1.43
9/9/2020,1.25,1.45
9/8/2020,1.22,1.43
9/4/2020,1.25,1.46
9/3/2020,1.13,1.34
9/2/2020,1.16,1.38
9/1/2020,1.2,1.43
8/31/2020,1.26,1.49
8/28/2020,1.29,1.52
8/27/2020,1.28,1.5
8/26/2020,1.2,1.41
8/25/2020,1.18,1.39
8/24/2020,1.14,1.35
8/21/2020,1.13,1.35
8/20/2020,1.15,1.38
8/19/2020,1.2,1.42
8/18/2020,1.16,1.4
8/17/2020,1.19,1.43
8/14/2020,1.21,1.45
8/13/2020,1.2,1.42
8/12/2020,1.15,1.37
8/11/2020,1.1,1.32
8/10/2020,1.04,1.25
8/7/2020,1.01,1.23
8/6/2020,0.98,1.2
8/5/2020,1,1.22
8/4/2020,0.96,1.19
8/3/2020,1.01,1.23
7/31/2020,0.98,1.2
7/30/2020,0.98,1.2
7/29/2020,1.03,1.24
7/28/2020,1.01,1.22
7/27/2020,1.05,1.25
7/24/2020,1.03,1.23
7/23/2020,1.03,1.24
7/22/2020,1.08,1.29
7/21/2020,1.09,1.31
7/20/2020,1.1,1.32
7/17/2020,1.11,1.33
7/16/2020,1.09,1.31
7/15/2020,1.11,1.33
7/14/2020,1.09,1.3
7/13/2020,1.11,1.33
7/10/2020,1.12,1.33
7/9/2020,1.09,1.32
7/8/2020,1.16,1.39
7/7/2020,1.15,1.38
7/6/2020,1.21,1.45
7/2/2020,1.2,1.43
7/1/2020,1.2,1.43
6/30/2020,1.18,1.41
6/29/2020,1.16,1.39
6/26/2020,1.15,1.37
6/25/2020,1.2,1.43
6/24/2020,1.21,1.44
6/23/2020,1.25,1.49
6/22/2020,1.23,1.46
6/19/2020,1.23,1.47
6/18/2020,1.24,1.47
6/17/2020,1.3,1.52
6/16/2020,1.31,1.54
6/15/2020,1.24,1.45
6/12/2020,1.24,1.45
6/11/2020,1.19,1.41
6/10/2020,1.31,1.53
6/9/2020,1.37,1.59
6/8/2020,1.43,1.65
6/5/2020,1.46,1.68
6/4/2020,1.38,1.61
6/3/2020,1.32,1.56
6/2/2020,1.24,1.48
6/1/2020,1.22,1.46
5/29/2020,1.18,1.41
5/28/2020,1.23,1.47
5/27/2020,1.19,1.44
5/26/2020,1.19,1.43
5/22/2020,1.12,1.37
5/21/2020,1.16,1.4
5/20/2020,1.19,1.4
5/19/2020,1.15,1.43
5/18/2020,1.17,1.44
5/15/2020,1.05,1.32
5/14/2020,1.03,1.3
5/13/2020,1.07,1.35
5/12/2020,1.11,1.38
5/11/2020,1.16,1.43
5/8/2020,1.12,1.39
5/7/2020,1.05,1.31
5/6/2020,1.16,1.41
5/5/2020,1.07,1.32
5/4/2020,1.05,1.29
5/1/2020,1.04,1.27
4/30/2020,1.05,1.28
4/29/2020,1.02,1.24
4/28/2020,1,1.2
4/27/2020,1.06,1.25
4/24/2020,0.98,1.17
4/23/2020,0.99,1.18
4/22/2020,1.03,1.22
4/21/2020,0.98,1.17
4/20/2020,1.04,1.23
4/17/2020,1.08,1.27
4/16/2020,1.01,1.21
4/15/2020,1.06,1.27
4/14/2020,1.19,1.41
4/13/2020,1.19,1.39
4/9/2020,1.15,1.35
4/8/2020,1.18,1.37
4/7/2020,1.13,1.32
4/6/2020,1.08,1.27
4/3/2020,1.05,1.24
4/2/2020,1.04,1.26
4/1/2020,1.04,1.27
3/31/2020,1.15,1.35
3/30/2020,1.1,1.31
3/27/2020,1.09,1.29
3/26/2020,1.2,1.42
3/25/2020,1.23,1.45
3/24/2020,1.19,1.39
3/23/2020,1.12,1.33
3/20/2020,1.35,1.55
3/19/2020,1.56,1.78
3/18/2020,1.6,1.77
3/17/2020,1.45,1.63
3/16/2020,1.1,1.34
3/13/2020,1.31,1.56
3/12/2020,1.27,1.49
3/11/2020,1.13,1.3
3/10/2020,1.16,1.28
3/9/2020,0.87,0.99
3/6/2020,1.09,1.25
3/5/2020,1.34,1.56
3/4/2020,1.45,1.67
3/3/2020,1.44,1.64
3/2/2020,1.46,1.66
2/28/2020,1.46,1.65
2/27/2020,1.61,1.79
2/26/2020,1.64,1.81
2/25/2020,1.63,1.8
2/24/2020,1.68,1.84
2/21/2020,1.75,1.9
2/20/2020,1.81,1.97
2/19/2020,1.86,2.01
2/18/2020,1.85,2
2/14/2020,1.89,2.04
2/13/2020,1.91,2.07
2/12/2020,1.93,2.09
2/11/2020,1.89,2.05
2/10/2020,1.87,2.03
2/7/2020,1.89,2.05
2/6/2020,1.94,2.11
2/5/2020,1.97,2.14
2/4/2020,1.91,2.08
2/3/2020,1.84,2.01
1/31/2020,1.83,1.99
1/30/2020,1.88,2.04
1/29/2020,1.89,2.05
1/28/2020,1.95,2.1
1/27/2020,1.91,2.05
1/24/2020,2,2.14
1/23/2020,2.03,2.18
1/22/2020,2.07,2.22
1/21/2020,2.1,2.23
1/17/2020,2.16,2.29
1/16/2020,2.11,2.26
1/15/2020,2.09,2.23
1/14/2020,2.12,2.27
1/13/2020,2.16,2.3
1/10/2020,2.14,2.28
1/9/2020,2.17,2.38
1/8/2020,2.21,2.35
1/7/2020,2.16,2.31
1/6/2020,2.13,2.28
1/3/2020,2.11,2.26
1/2/2020,2.19,2.33
12/31/2019,2.25,2.39
12/30/2019,2.21,2.34
12/27/2019,2.18,2.32
12/26/2019,2.19,2.33
12/24/2019,2.2,2.33
12/23/2019,2.22,2.35
12/20/2019,2.21,2.34
12/19/2019,2.21,2.35
12/18/2019,2.22,2.35
12/17/2019,2.18,2.31
12/16/2019,2.17,2.3
12/13/2019,2.11,2.26
12/12/2019,2.18,2.32
12/11/2019,2.08,2.23
12/10/2019,2.12,2.26
12/9/2019,2.13,2.27
12/6/2019,2.14,2.29
12/5/2019,2.11,2.24
12/4/2019,2.08,2.22
12/3/2019,2.03,2.17
12/2/2019,2.15,2.28
11/29/2019,2.07,2.21
11/27/2019,2.06,2.19
11/26/2019,2.04,2.18
11/25/2019,2.07,2.21
11/22/2019,2.08,2.22
11/21/2019,2.09,2.24
11/20/2019,2.05,2.2
11/19/2019,2.11,2.26
11/18/2019,2.14,2.3
11/15/2019,2.16,2.31
11/14/2019,2.15,2.31
11/13/2019,2.2,2.36
11/12/2019,2.24,2.39
11/8/2019,2.27,2.43
11/7/2019,2.24,2.4
11/6/2019,2.13,2.3
11/5/2019,2.17,2.34
11/4/2019,2.1,2.27
11/1/2019,2.03,2.21
10/31/2019,2,2.17
10/30/2019,2.08,2.26
10/29/2019,2.15,2.33
10/28/2019,2.16,2.34
10/25/2019,2.1,2.29
10/24/2019,2.08,2.26
10/23/2019,2.06,2.25
10/22/2019,2.07,2.26
10/21/2019,2.1,2.28
10/18/2019,2.06,2.25
10/17/2019,2.05,2.24
10/16/2019,2.05,2.23
10/15/2019,2.06,2.23
10/11/2019,2.04,2.22
10/10/2019,1.96,2.16
10/9/2019,1.88,2.08
10/8/2019,1.84,2.04
10/7/2019,1.85,2.05
10/4/2019,1.81,2.01
10/3/2019,1.85,2.04
10/2/2019,1.9,2.09
10/1/2019,1.93,2.11
9/30/2019,1.94,2.12
9/27/2019,1.95,2.13
9/26/2019,1.96,2.15
9/25/2019,1.99,2.18
9/24/2019,1.91,2.09
9/23/2019,1.98,2.16
9/20/2019,1.99,2.17
9/19/2019,2.04,2.22
9/18/2019,2.06,2.25
9/17/2019,2.08,2.27
9/16/2019,2.11,2.31
9/13/2019,2.17,2.37
9/12/2019,2.06,2.22
9/11/2019,2.02,2.22
9/10/2019,2,2.19
9/9/2019,1.91,2.11
9/6/2019,1.83,2.02
9/5/2019,1.86,2.06
9/4/2019,1.77,1.97
9/3/2019,1.77,1.95
8/30/2019,1.78,1.96
8/29/2019,1.78,1.97
8/28/2019,1.76,1.94
8/27/2019,1.77,1.97
8/26/2019,1.84,2.04
8/23/2019,1.82,2.02
8/22/2019,1.9,2.11
8/21/2019,1.87,2.07
8/20/2019,1.84,2.04
8/19/2019,1.88,2.08
8/16/2019,1.82,2.01
8/15/2019,1.8,1.98
8/14/2019,1.84,2.03
8/13/2019,1.94,2.15
8/12/2019,1.92,2.14
8/9/2019,2.03,2.26
8/8/2019,2.02,2.25
8/7/2019,2.01,2.22
8/6/2019,2.03,2.25
8/5/2019,2.07,2.3
8/2/2019,2.16,2.39
8/1/2019,2.21,2.44
7/31/2019,2.31,2.53
7/30/2019,2.36,2.58
7/29/2019,2.37,2.59
7/26/2019,2.38,2.59
7/25/2019,2.38,2.6
7/24/2019,2.36,2.58
7/23/2019,2.38,2.61
7/22/2019,2.36,2.58
7/19/2019,2.35,2.57
7/18/2019,2.34,2.56
7/17/2019,2.35,2.57
7/16/2019,2.42,2.63
7/15/2019,2.39,2.61
7/12/2019,2.42,2.64
7/11/2019,2.42,2.65
7/10/2019,2.36,2.57
7/9/2019,2.34,2.54
7/8/2019,2.32,2.53
7/5/2019,2.34,2.54
7/3/2019,2.25,2.47
7/2/2019,2.29,2.51
7/1/2019,2.34,2.55
6/28/2019,2.31,2.52
6/27/2019,2.31,2.52
6/26/2019,2.35,2.57
6/25/2019,2.31,2.53
6/24/2019,2.33,2.55
6/21/2019,2.37,2.59
6/20/2019,2.31,2.53
6/19/2019,2.32,2.54
6/18/2019,2.34,2.55
6/17/2019,2.37,2.58
6/14/2019,2.38,2.59
6/13/2019,2.39,2.61
6/12/2019,2.41,2.62
6/11/2019,2.42,2.62
6/10/2019,2.42,2.62
6/7/2019,2.36,2.57
6/6/2019,2.42,2.62
6/5/2019,2.42,2.63
6/4/2019,2.41,2.6
6/3/2019,2.34,2.53
5/31/2019,2.39,2.58
5/30/2019,2.46,2.65
5/29/2019,2.5,2.69
5/28/2019,2.52,2.7
5/24/2019,2.57,2.75
5/23/2019,2.56,2.75
5/22/2019,2.64,2.82
5/21/2019,2.67,2.84
5/20/2019,2.65,2.83
5/17/2019,2.63,2.82
5/16/2019,2.65,2.84
5/15/2019,2.63,2.82
5/14/2019,2.67,2.86
5/13/2019,2.65,2.83
5/10/2019,2.7,2.89
5/9/2019,2.69,2.87
5/8/2019,2.71,2.89
5/7/2019,2.68,2.86
5/6/2019,2.73,2.91
5/3/2019,2.75,2.93
5/2/2019,2.77,2.94
5/1/2019,2.74,2.92
4/30/2019,2.75,2.93
4/29/2019,2.78,2.96
4/26/2019,2.74,2.92
4/25/2019,2.76,2.94
4/24/2019,2.76,2.94
4/23/2019,2.81,2.98
4/22/2019,2.82,2.99
4/18/2019,2.78,2.96
4/17/2019,2.81,2.99
4/16/2019,2.81,2.99
4/15/2019,2.77,2.96
4/12/2019,2.78,2.97
4/11/2019,2.74,2.94
4/10/2019,2.71,2.9
4/9/2019,2.73,2.92
4/8/2019,2.74,2.93
4/5/2019,2.72,2.91
4/4/2019,2.74,2.92
4/3/2019,2.75,2.93
4/2/2019,2.7,2.88
4/1/2019,2.71,2.89
3/29/2019,2.63,2.81
3/28/2019,2.62,2.81
3/27/2019,2.63,2.83
3/26/2019,2.67,2.86
3/25/2019,2.68,2.87
3/22/2019,2.69,2.88
3/21/2019,2.78,2.96
3/20/2019,2.79,2.98
3/19/2019,2.84,3.02
3/18/2019,2.83,3.01
3/15/2019,2.83,3.02
3/14/2019,2.86,3.04
3/13/2019,2.82,3.02
3/12/2019,2.82,3
3/11/2019,2.86,3.03
3/8/2019,2.83,3
3/7/2019,2.86,3.03
3/6/2019,2.9,3.06
3/5/2019,2.93,3.08
3/4/2019,2.93,3.09
3/1/2019,2.97,3.13
2/28/2019,2.94,3.09
2/27/2019,2.91,3.07
2/26/2019,2.84,3.01
2/25/2019,2.87,3.03
2/22/2019,2.86,3.02
2/21/2019,2.89,3.05
2/20/2019,2.84,3
2/19/2019,2.84,2.99
2/15/2019,2.84,3
2/14/2019,2.85,3.01
2/13/2019,2.89,3.04
2/12/2019,2.87,3.02
2/11/2019,2.85,3
2/8/2019,2.82,2.97
2/7/2019,2.85,3
2/6/2019,2.88,3.03
2/5/2019,2.89,3.03
2/4/2019,2.92,3.06
2/1/2019,2.88,3.03
1/31/2019,2.83,2.99
1/30/2019,2.9,3.06
1/29/2019,2.9,3.04
1/28/2019,2.92,3.06
1/25/2019,2.92,3.06
1/24/2019,2.89,3.04
1/23/2019,2.93,3.07
1/22/2019,2.91,3.06
1/18/2019,2.95,3.09
1/17/2019,2.93,3.07
